approved,country,dosage-form,dpd-id,ema-product-code,ema-product-number,ended-marketing-on,fda-application-number,generic,labeller,name,ncd-id,ncd-product-code,over-the-counter,route,source,started-marketing-on,strngth
True,US,Suspension,,,,2018-03-15,NDA208685,False,"Ptc Therapeutics, Inc.",Emflaza,,52856-505,False,Oral,FDA NDC,2017-02-09,22.75 mg/mL
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,"Injection, powder, lyophilized, for solution",,,,,NDA208611,False,"Melinta Therapeutics, Inc",Baxdela,,70842-102,False,Intravenous,FDA NDC,2017-06-19,300 mg/10.5mL
False,,,,,,,,False,,,,,False,,,,
True,US,"Injection, solution, concentrate",,,,,BLA761049,False,Emd Serono,Bavencio,,44087-3535,False,Intravenous,FDA NDC,2017-03-23,20 mg/mL
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,Canada,Solution,02467224,,,,,False,Hoffmann La Roche,Ocrevus,,,False,Intravenous,DPD,2017-09-21,30 mg
True,US,Tablet,,,,,NDA209570,False,"Exeltis Usa, Inc.",Benznidazole,,0642-7464,False,Oral,FDA NDC,2017-12-29,100 mg/1
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,"Tablet, film coated",,,,,NDA210238,False,"Aka Rx, Inc.",Doptelet,,71369-020,False,Oral,FDA NDC,2018-05-23,20 mg/1
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,Tablet,,,,,NDA208716,False,Eli Lilly & Co. Ltd.,Verzenio,,0002-6216,False,Oral,FDA NDC,2017-09-28,200 mg/1
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,Tablet,,,,,part331,False,"A&Z Pharmaceutical, Inc.",D-Cal SoyCal,,62211-127,True,Oral,FDA NDC,2010-01-22,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,Tablet,,,,,NDA209299,False,"Rigel Pharmaceuticals, Inc.",Tavalisse,,71332-002,False,Oral,FDA NDC,2018-05-09,150 mg/1
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,Canada,Solution,02473232,,,,,False,Astra Zeneca,Fasenra,,,False,Subcutaneous,DPD,2018-03-28,30 mg
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,"Tablet, film coated",,,,,NDA209195,False,Gilead Sciences,Vosevi,,61958-2401,False,Oral,FDA NDC,2017-07-18,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,"Injection, solution",,,,,,False,Merck Sharp & Dohme Limited,Prevymis,,0006-5004,False,Intravenous,FDA NDC,2017-11-08,20 mg/mL
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,Tablet,,,,,NDA208794,False,"Lexicon Pharmaceuticals, Inc.",Xermelo,,70183-125,False,Oral,FDA NDC,2017-03-01,250 mg/1
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,"Injection, powder, for solution",,,,,NDA209776,False,The Medicines Company,Vabomere,,65293-009,False,Intravenous,FDA NDC,2017-10-02,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,Canada,Solution,02470365,,,,,False,Sanofi Aventis,Dupixent,,,False,Subcutaneous,DPD,2018-02-06,150 mg
False,,,,,,,,False,,,,,False,,,,
True,US,"Tablet, coated",,,,,NDA208082,False,"Teva Neuroscience, Inc.",Austedo,,68546-172,False,Oral,FDA NDC,2017-04-12,12 mg/1
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,Injection,,,,,NDA209176,False,"Mitsubishi Tanabe Pharma America, Inc.",Radicava,,70510-2171,False,Intravenous,FDA NDC,2017-05-05,30 mg/100mL
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,EU,,,EMEA/H/C/002246,EU/1/12/803/002,,,False,Medi Wound Germany Gmb H,Nexobrid,,,False,Cutaneous,EMA,2012-12-18,5 g
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,"Tablet, coated",,,,,NDA208772,False,Ariad Pharmaceuticals Inc.,Alunbrig,,76189-113,False,Oral,FDA NDC,2017-04-28,30 mg/1
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,Canada,Tablet,02460289,,,,,False,Duchesnay Inc.,Mictoryl Pediatric,,,False,Oral,DPD,2017-04-13,5 mg
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,Canada,Liquid,00772011,,,,,False,Dormer Laboratories Inc.,Cantharone Plus,,,False,Topical,DPD,1984-12-31,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,"Tablet, film coated",,,,,NDA209115,False,"Clovis Oncology, Inc.",Rubraca,,69660-202,False,Oral,FDA NDC,2017-05-01,250 mg/1
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,"Capsule, gelatin coated",,,,,NDA208383,False,"Portola Pharmaceuticals, Inc.",Bevyxxa,,69853-0202,False,Oral,FDA NDC,2017-07-07,40 mg/1
False,,,,,,,,False,,,,,False,,,,
True,US,Injection,,,,,,False,Ultragenyx Pharmaceutical Inc.,Mepsevii,,69794-001,False,Intravenous,FDA NDC,2017-11-15,2 mg/mL
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
True,US,"Injection, powder, lyophilized, for solution",,,,,NDA209936,False,Bayer,Aliqopa,,50419-385,False,Intravenous,FDA NDC,2017-09-14,15 mg/mL
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
False,,,,,,,,False,,,,,False,,,,
