drugbank-id,name,url
BIOD00024,Berlex Labs,http://www.berlex.com
BIOD00071,Oso Biopharmaceuticals Manufacturing LLC,
BIOD00001,Medpointe Pharmaceuticals,
BIOD00084,Ligand Pharmaceuticals Inc.,http://www.ligand.com
BIOD00052,Vetter Pharma Fertigung GmbH and Co. KG,http://www.vetter-pharma.com
DB02351,The Medicines Co.,http://www.themedicinescompany.com
BIOD00009,Tolmar Inc.,http://www.tolmar.com
BIOD00043,F Hoffmann-La Roche Ltd.,http://www.roche.com
BIOD00050,Genentech Inc.,http://www.gene.com
BIOD00033,Live Well Drugstore LLC,http://www.livewelldrugstore.com
BIOD00032,Physicians Total Care Inc.,http://www.physicianstotalcare.com
BIOD00030,Microbix Biosystems Inc.,http://www.microbix.com
BIOD00113,AstraZeneca Inc.,http://www.astrazeneca.ca
BIOD00013,PDL BioPharma Inc.,http://www.pdl.com
DB08923,Physicians Total Care Inc.,http://www.physicianstotalcare.com
BIOD00025,Upsher Smith Laboratories,http://www.upsher-smith.com
BIOD00023,Hemispherx Biopharma Inc.,http://www.hemispherx.net
BIOD00094,Physicians Total Care Inc.,http://www.physicianstotalcare.com
BIOD00035,Wyeth Pharmaceuticals,http://www.wyeth.com
BIOD00039,Professional Co.,
BIOD00048,Vetter Pharma Fertigung GmbH and Co. KG,http://www.vetter-pharma.com
BIOD00011,Prescript Pharmaceuticals,http://www.prescript.net
BIOD00020,Organon Pharmaceuticals,http://www.organonshop.com
DBSALT002413,Wyeth Pharmaceuticals,http://www.wyeth.com
BIOD00060,BioVitrum AB,http://www.biovitrum.com
BIOD00036,Professional Co.,
BIOD00091,Talecris Biotherapeutics,http://www.talecris.com
BIOD00102,Haupt Pharma,http://haupt-pharma.de
DB08914,Physicians Total Care Inc.,http://www.physicianstotalcare.com
BIOD00019,Genentech Inc.,http://www.gene.com
BIOD00018,Ferring Pharmaceuticals Inc.,http://www.ferring.com
BIOD00017,InterMune Inc.,http://www.intermune.com
DB00037,F Hoffmann-La Roche Ltd.,http://www.roche.com
BIOD00061,Watson Pharmaceuticals,http://www.watson.com
BIOD00006,Novo Nordisk Inc.,http://www.novonordisk.com
BIOD00021,Wyeth Pharmaceuticals,http://www.wyeth.com
BIOD00042,BioVitrum AB,http://www.biovitrum.com
BIOD00057,Physicians Total Care Inc.,http://www.physicianstotalcare.com
BIOD00082,Prometheus Laboratories Inc.,http://www.prometheuslabs.com
BIOD00070,Solstice Neurosciences,http://www.solsticeneuro.com
BIOD00081,Novartis AG,http://www.novartis.com
BIOD00056,Merck Serono SPA,http://www.merckserono.net
DB01310,Physicians Total Care Inc.,http://www.physicianstotalcare.com
DB01308,Sanofi-Aventis Inc.,http://www.sanofi-aventis.com
DB11249,Medisca Inc.,http://www.medisca.com
BIOD00090,Sanofi-Aventis Inc.,http://www.sanofi-aventis.com
BIOD00115,Solvay Pharmaceuticals,http://global.abbottgrowth.com
BIOD00049,Vetter Pharma Fertigung GmbH and Co. KG,http://www.vetter-pharma.com
DB06417,Wasserburger Arzneimittelwerk GmbH,
BIOD00026,Genzyme Inc.,http://www.genzyme.ca
BIOD00041,JHP Pharmaceuticals LLC,http://www.jhppharma.com
BIOD00068,Eli Lilly & Co.,http://www.lilly.com
BIOD00077,Wyeth Pharmaceuticals,http://www.wyeth.com
BIOD00108,EUSA Pharma Inc.,http://www.eusapharma.com
BIOD00002,Talecris Biotherapeutics,http://www.talecris.com
BIOD00079,Enzon Inc.,http://www.enzon.com
BIOD00093,Vetter Pharma Fertigung GmbH and Co. KG,http://www.vetter-pharma.com
BIOD00100,Enzon Inc.,http://www.enzon.com
DB00064,Talecris Biotherapeutics,http://www.talecris.com
BIOD00063,Teva Pharmaceutical Industries Ltd.,http://www.tevapharm.com
BIOD00004,Hospira Inc.,http://www.hospira.com
DB09024,Vetter Pharma Fertigung GmbH and Co. KG,http://www.vetter-pharma.com
DB09392,PD-Rx Pharmaceuticals Inc.,http://www.pdrx.com
BIOD00078,Novartis AG,http://www.novartis.com
BIOD00062,Valeant Ltd.,http://www.valeant.com
BIOD00022,Professional Co.,
BIOD00098,Genentech Inc.,http://www.gene.com
BIOD00014,Genentech Inc.,http://www.gene.com
BIOD00073,Novartis AG,http://www.novartis.com
BIOD00005,Centocor Ortho Biotech Inc.,http://www.centocororthobiotech.com
BIOD00027,Savage Labs,http://www.savagelabs.com
BIOD00069,Spectrum Pharmaceuticals,http://www.spectrumpharm.com
BIOD00111,Sepracor Pharmaceuticals Inc.,http://www.sepracor.com
DB09557,MDS Nordion,http://www.mds.nordion.com
BIOD00044,Pharmacia Inc.,http://www.pharmaciaupjohn.com
BIOD00092,Tercica Inc.,http://www.tercica.com
DB05356,Yung Shin Pharmaceutical Industry Ltd.,http://www.ysp.com.cn
BIOD00028,Pfizer Inc.,http://www.pfizer.com
